Build started 19.12.2018 00:49:31.
     1>Project "C:\PoliMi\Chemical Plants 2\c++\PROJECT\PROJECT\PROJECT.vcxproj" on node 2 (Build target(s)).
     1>Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\PROJECT.exe" /INCREMENTAL /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\PROJECT.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\PROJECT.lib" /MACHINE:X64 /FORCE:MULTIPLE x64\Debug\Project1.obj
         ..\..\..\BzzMath7_20150707\BzzMath\Lib\VCPP2013\BzzMath.lib
     1>LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/FORCE' specification
     1>LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>BzzMath.lib(BzzCubicInterpolation.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzCubicInterpolation.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzFactorized.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzFactorized.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzFactorizedBandGauss.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzFactorizedBandGauss.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzFactorizedDiagonalBlocksGauss.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzFactorizedDiagonalBlocksGauss.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzFactorizedDiagonalBlocksGaussAndMatrixLocked.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzFactorizedDiagonalBlocksGaussAndMatrixLocked.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzFactorizedFourBlocksGauss.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzFactorizedFourBlocksGauss.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzFactorizedMatrixBlocksGauss.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzFactorizedMatrixBlocksGauss.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzFactorizedPLR.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzFactorizedPLR.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzFactorizedQRLQ.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzFactorizedQRLQ.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzFactorizedSparseGauss.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzFactorizedSparseGauss.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
     1>BzzMath.lib(BzzFactorizedSVD.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'BzzMath.lib(BzzFactorizedSVD.obj)' or at 'C:\PoliMi\Chemical Plants 2\c++\PROJECT\x64\Debug\vc120.pdb'; linking object as if no debug info
